dataset_name,sample_id,true_label,baseline_top1,baseline_margin,entropy,hop2_activation,prompt_count_log1p,oracle_choose_orig_ratio,key_candidate_count
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y26dNsDuIt9Q_340.000_350.000.wav,train horn,0.386679470539093,0.07881566882133484,0.9985096043562621,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y2RpOd9MJjyQ_10.000_20.000.wav,train horn,0.29751574993133545,0.046918511390686035,0.9994971649482559,1.0,3.6888794541139363,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y2aBV6AZt5nk_570.000_580.000.wav,train horn,0.3366195857524872,0.012147784233093262,0.9992508858686505,1.0,3.6375861597263857,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-8baTnilyjs_30.000_40.000.wav,"air horn, truck horn",0.22844919562339783,0.07776391506195068,0.9993962090428417,1.0,3.58351893845611,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-jG26jT3fP8_230.000_240.000.wav,"air horn, truck horn",0.41354259848594666,0.007637828588485718,0.9997518878820192,1.0,3.4011973816621555,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-v7cUxke-f4_30.000_40.000.wav,"air horn, truck horn",0.5147824883460999,0.061892181634902954,0.9983173215019296,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-yeWlsEpcpA_15.000_25.000.wav,"air horn, truck horn",0.2657727599143982,0.05029939115047455,0.9989502402192916,1.0,3.6109179126442243,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y04KOunVOkSA_30.000_40.000.wav,"air horn, truck horn",0.48739778995513916,0.09448561072349548,0.99875373543788,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y08y2LHhxmsM_400.000_410.000.wav,"air horn, truck horn",0.17842553555965424,0.014116212725639343,0.9998440295887949,1.0,3.295836866004329,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0G73yqtBwgE_11.000_21.000.wav,"air horn, truck horn",0.29727667570114136,0.07167348265647888,0.9992756248799552,1.0,3.5553480614894135,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0UPY7ws-VFs_10.000_20.000.wav,"air horn, truck horn",0.22499580681324005,0.0021636486053466797,0.9998512883406149,1.0,3.4011973816621555,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1iRgwn7p0DA_30.000_40.000.wav,"air horn, truck horn",0.18695083260536194,0.03428846597671509,0.9998478811713932,1.0,3.784189633918261,0.0,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1myTsHAIvYc_30.000_40.000.wav,"air horn, truck horn",0.46321335434913635,0.023339003324508667,0.9989389076781849,1.0,3.7135720667043075,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y1z0XoG6GEv4_420.000_430.000.wav,"air horn, truck horn",0.18761830031871796,0.05775068700313568,0.9996593017618668,1.0,3.7612001156935624,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y2KmSuPb9gwA_24.000_34.000.wav,"air horn, truck horn",0.3747555613517761,0.08108139038085938,0.9988981697853179,1.0,3.5553480614894135,0.0,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y2Vy5NCEkg2I_30.000_40.000.wav,"air horn, truck horn",0.24564452469348907,0.08746220171451569,0.9991517816856393,1.0,3.6109179126442243,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y3YaLkgUMhAA_110.000_120.000.wav,"air horn, truck horn",0.5128821134567261,0.12341046333312988,0.9979823819536663,1.0,3.4011973816621555,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y3ntFslTK6hM_90.000_100.000.wav,"air horn, truck horn",0.43723177909851074,0.07192045450210571,0.9977117342072367,1.0,3.6375861597263857,0.0,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y3rGOv4evODE_20.000_30.000.wav,"air horn, truck horn",0.3148888349533081,0.03499281406402588,0.999745073543576,1.0,3.6109179126442243,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y42U7xIucU68_20.000_30.000.wav,"air horn, truck horn",0.30864959955215454,0.02347823977470398,0.9997240379770774,1.0,3.6375861597263857,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y46r7mO2k6zY_30.000_40.000.wav,"air horn, truck horn",0.36285239458084106,0.0028342604637145996,0.9997293709375982,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y4NTjS5pFfSc_30.000_40.000.wav,"air horn, truck horn",0.33416473865509033,0.025054126977920532,0.9998561028188628,1.0,3.6375861597263857,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y4bvfOnX7BIE_30.000_40.000.wav,"air horn, truck horn",0.29548314213752747,0.05311809480190277,0.9994095414441436,1.0,3.6375861597263857,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y4l78f9VZ9uE_30.000_40.000.wav,"air horn, truck horn",0.4918687343597412,0.015569031238555908,0.9984069448662372,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-ajCLjpfGKI_83.000_93.000.wav,car alarm,0.2892896234989166,0.10937438905239105,0.9991220059893983,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-hLSc9aPOms_13.000_23.000.wav,car alarm,0.42796096205711365,0.02754637598991394,0.9987266262218994,1.0,3.295836866004329,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0C3kqtF76t8_50.000_60.000.wav,car alarm,0.41515952348709106,0.1449926793575287,0.9981980705791733,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0Hz4R_m0hmI_80.000_90.000.wav,car alarm,0.2019578218460083,0.001746147871017456,0.9997227047369471,1.0,3.8066624897703196,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0ZPafgZftWk_80.000_90.000.wav,car alarm,0.36528077721595764,0.11797565221786499,0.9985661189240032,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0npLQ4LzD0c_40.000_50.000.wav,car alarm,0.4592134654521942,0.10517212748527527,0.9984105001732511,1.0,3.295836866004329,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y3HxQ83IMyw4_70.000_80.000.wav,car alarm,0.3740883469581604,0.06869280338287354,0.9993505826028306,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y3z05luLEc_Q_0.000_10.000.wav,car alarm,0.3304174244403839,0.03774619102478027,0.999878101281011,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y4A1Ar1TIXIY_30.000_40.000.wav,car alarm,0.04999198764562607,0.0011390447616577148,0.9999221722742035,1.0,3.912023005428146,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y4Kpklmj-ze0_53.000_63.000.wav,car alarm,0.24344974756240845,0.018286705017089844,0.9999567624486925,0.0,4.04305126783455,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y5P6YYsMaIH4_30.000_40.000.wav,car alarm,0.23791125416755676,0.14009614288806915,0.9987103310647526,1.0,3.6109179126442243,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y5tzTahLHylw_70.000_80.000.wav,car alarm,0.29082417488098145,0.06612807512283325,0.9996198230402338,1.0,3.7612001156935624,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y7NJ5TbNEIvA_250.000_260.000.wav,car alarm,0.3071419596672058,0.09645800292491913,0.9988978735097334,1.0,3.526360524616161,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y7ee54nr6jG8_30.000_40.000.wav,car alarm,0.24076616764068604,0.05749054253101349,0.9992282948553333,1.0,3.8712010109078907,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y8OajsyPSNt8_40.000_50.000.wav,car alarm,0.2501722276210785,0.0697081983089447,0.9991484485853138,1.0,3.295836866004329,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y9fCibkUT_gQ_30.000_40.000.wav,car alarm,0.3249121904373169,0.0719030499458313,0.9979854928473034,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y9fzeD7CeI7Y_110.000_120.000.wav,car alarm,0.22206524014472961,0.030198603868484497,0.9999301717149847,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y9jYv9WuyknA_130.000_140.000.wav,car alarm,0.19146381318569183,0.01260252296924591,0.9999175059337478,1.0,3.1780538303479453,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/YA-GNszKtjJc_93.000_103.000.wav,car alarm,0.3091149926185608,0.05671149492263794,0.9994901284031243,1.0,3.526360524616161,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/YA437a4Y_xag_230.000_240.000.wav,car alarm,0.1917497217655182,0.0010417699813842773,0.9996474507384873,1.0,3.8712010109078907,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/YAPMPW2YI-Zk_20.000_30.000.wav,car alarm,0.44749659299850464,0.038563668727874756,0.9984450162788439,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/YAR-KmtlXg4Y_70.000_80.000.wav,car alarm,0.46726953983306885,0.09770619869232178,0.9986052273011556,1.0,3.295836866004329,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-6d-zxMvC5E_30.000_40.000.wav,reversing beeps,0.32661303877830505,0.05056476593017578,0.999155262923757,1.0,3.6375861597263857,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-8OITuFZha8_30.000_40.000.wav,reversing beeps,0.3438311219215393,0.04512098431587219,0.9992867352143735,1.0,3.1780538303479453,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-8n2NqDFRko_30.000_40.000.wav,reversing beeps,0.4128379225730896,0.04310917854309082,0.9996006391961383,1.0,3.1354942159291497,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-AIrHVeCgtM_30.000_40.000.wav,reversing beeps,0.3869313597679138,0.021014302968978882,0.9993828766415398,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-AVzYvKHwPg_30.000_40.000.wav,reversing beeps,0.23633980751037598,0.028068333864212036,0.9999306901972576,1.0,3.784189633918261,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-AXDeY-N2_M_30.000_40.000.wav,reversing beeps,0.16252979636192322,0.0017222017049789429,0.9998106985855401,1.0,3.8501476017100584,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-B1uzsLG0Dk_30.000_40.000.wav,reversing beeps,0.3191320598125458,0.020388424396514893,0.9996895959403806,1.0,3.1780538303479453,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Em3OpyaefM_30.000_40.000.wav,reversing beeps,0.34053587913513184,0.03846234083175659,0.999671523129727,1.0,3.6375861597263857,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-FWkB2IDMhc_30.000_40.000.wav,reversing beeps,0.3918423056602478,0.07267129421234131,0.9992691068170965,1.0,3.332204510175204,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-SP7KWmTRUU_30.000_40.000.wav,reversing beeps,0.3680976629257202,0.023090779781341553,0.9996757450568059,1.0,3.6375861597263857,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-h4or05bj_I_30.000_40.000.wav,reversing beeps,0.19191975891590118,0.029794856905937195,0.9998204756798281,1.0,3.737669618283368,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-oV6dQu5tZo_30.000_40.000.wav,reversing beeps,0.3119037449359894,0.004635930061340332,0.9994863508894221,1.0,2.5649493574615367,0.0,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-r8mfjRiHrU_30.000_40.000.wav,reversing beeps,0.4033450782299042,0.016880452632904053,0.9978986100321523,1.0,3.6375861597263857,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-x70B12Mb-8_30.000_40.000.wav,reversing beeps,0.2764717936515808,0.004649132490158081,0.9994522051283099,1.0,3.8712010109078907,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-xYsfYZOI-Y_30.000_40.000.wav,reversing beeps,0.3682684898376465,0.009763836860656738,0.9991143768930978,1.0,3.1780538303479453,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y03xMfqt4fZI_24.000_34.000.wav,reversing beeps,0.36898088455200195,0.010577201843261719,0.9995412359414484,1.0,3.4965075614664802,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0E4AqW9dmdk_30.000_40.000.wav,reversing beeps,0.28651174902915955,0.010857999324798584,0.9997433699589652,1.0,3.6109179126442243,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0FQo-2xRJ0E_30.000_40.000.wav,reversing beeps,0.34618815779685974,0.029645055532455444,0.9994892395763708,1.0,3.7612001156935624,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0HmiH-wKLB4_30.000_40.000.wav,reversing beeps,0.3277773857116699,0.05485719442367554,0.9994530198861672,1.0,3.6375861597263857,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0KskqFt3DoY_15.000_25.000.wav,reversing beeps,0.3442235291004181,0.056220948696136475,0.9995429395260592,1.0,3.332204510175204,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0OiPtV9sd_w_30.000_40.000.wav,reversing beeps,0.329344779253006,0.02676326036453247,0.9997382592051328,1.0,3.4657359027997265,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0P-YGHC5cBU_30.000_40.000.wav,reversing beeps,0.28862109780311584,0.0710068941116333,0.9981516293813049,1.0,3.526360524616161,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0QKet-tdquc_30.000_40.000.wav,reversing beeps,0.2534332573413849,0.02426593005657196,0.9998456591045096,1.0,3.1780538303479453,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-5px8DVPl8A_28.000_38.000.wav,bicycle,0.3871557116508484,0.1968691349029541,0.9974108663511895,1.0,3.784189633918261,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-D08wyQwDPQ_10.000_20.000.wav,bicycle,0.2752005457878113,0.076629638671875,0.9992614036518997,1.0,3.4657359027997265,0.0,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-F1_Gh78vJ0_30.000_40.000.wav,bicycle,0.20560239255428314,0.020044609904289246,0.9996565612127103,0.0,4.127134385045092,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-FZQIkX44Pk_10.000_20.000.wav,bicycle,0.3605005145072937,0.08659225702285767,0.9991114141372529,1.0,3.8066624897703196,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-FsvS99nWTc_30.000_40.000.wav,bicycle,0.2967809736728668,0.08412355184555054,0.9990326789006753,0.0,4.007333185232471,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Holdef_BZ0_30.000_40.000.wav,bicycle,0.1722579002380371,0.029849186539649963,0.9998758792141273,0.0,4.04305126783455,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Jq9HNSs_ns_14.000_24.000.wav,bicycle,0.22847646474838257,0.06289368867874146,0.9994746480038348,0.0,4.025351690735149,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-KlN_AXMM0Q_30.000_40.000.wav,bicycle,0.277209609746933,0.020472615957260132,0.9990926006376379,0.0,4.110873864173311,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-OGFiXvmldM_30.000_40.000.wav,bicycle,0.3731362223625183,0.10115811228752136,0.9983065074430958,0.0,4.007333185232471,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-RFpDUZhN-g_13.000_23.000.wav,bicycle,0.04141872376203537,0.008324697613716125,0.9998924706468586,1.0,3.4965075614664802,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-XUfeRTw3b4_0.000_6.000.wav,bicycle,0.26440396904945374,0.03536763787269592,0.9998080321052797,0.0,4.007333185232471,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-XoATxJ-Qcg_30.000_40.000.wav,bicycle,0.1591341644525528,0.03770153224468231,0.999834326563403,1.0,3.988984046564274,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-e5PokL6Cyo_30.000_40.000.wav,bicycle,0.2156251072883606,0.005109459161758423,0.9996947066942131,0.0,4.060443010546419,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-fNyOf9zIU0_30.000_40.000.wav,bicycle,0.2544383704662323,0.07587453722953796,0.9994677595964955,1.0,3.912023005428146,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-fhpkRyZL90_30.000_40.000.wav,bicycle,0.09380842745304108,0.005952462553977966,0.9998346969078835,0.0,4.025351690735149,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-k2nMcxAjWE_30.000_40.000.wav,bicycle,0.09444471448659897,0.005705341696739197,0.9998286232584015,1.0,3.6888794541139363,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-k80ibA-fyw_30.000_40.000.wav,bicycle,0.17203140258789062,0.03032301366329193,0.999762109389684,1.0,3.8066624897703196,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-lBcEVa_NKw_30.000_40.000.wav,bicycle,0.2799133062362671,0.037813156843185425,0.9997878853655345,0.0,4.07753744390572,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-mQyAYU_Bd4_50.000_60.000.wav,bicycle,0.37240150570869446,0.08103889226913452,0.9983485045071969,0.0,4.025351690735149,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-ngrinYHF4c_30.000_40.000.wav,bicycle,0.20419931411743164,0.005241945385932922,0.999135782804077,0.0,4.07753744390572,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-nqm_RJ2xj8_40.000_50.000.wav,bicycle,0.09484538435935974,0.009694188833236694,0.9999750574660347,1.0,3.6888794541139363,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-oAw5iTeT1g_40.000_50.000.wav,bicycle,0.13499042391777039,0.059140078723430634,0.9994576862266229,0.0,4.060443010546419,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-p2EMzpTE38_4.000_14.000.wav,bicycle,0.1611025482416153,0.021147772669792175,0.9998868414107533,1.0,3.4965075614664802,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-0DIFwkUpjQ_50.000_60.000.wav,skateboard,0.31368863582611084,0.17644988000392914,0.9979456437811898,0.0,4.0943445622221,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-53qltVyjpc_180.000_190.000.wav,skateboard,0.17768362164497375,0.012377515435218811,0.9998121799634625,0.0,4.025351690735149,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-5y4jb9eUWs_110.000_120.000.wav,skateboard,0.3228563964366913,0.14707620441913605,0.9979108314000125,0.0,4.127134385045092,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-81kolkG8M0_0.000_8.000.wav,skateboard,0.22294220328330994,0.06772591173648834,0.9985273068224353,0.0,4.007333185232471,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-9dwTSq6JZg_70.000_80.000.wav,skateboard,0.21416188776493073,0.11060194671154022,0.9990954152556906,0.0,4.127134385045092,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-9oKZsjjf_0_20.000_30.000.wav,skateboard,0.2549135684967041,0.07073016464710236,0.9987327739402776,0.0,4.127134385045092,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-AFGfu5zOzQ_30.000_40.000.wav,skateboard,0.33720117807388306,0.25041864812374115,0.9961315483773714,1.0,3.8712010109078907,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-DHGwygUsQc_30.000_40.000.wav,skateboard,0.302951455116272,0.18160463869571686,0.9977939506819321,0.0,4.07753744390572,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-DkuTmIs7_Q_30.000_40.000.wav,skateboard,0.349342405796051,0.2228209525346756,0.9964153803873107,0.0,4.060443010546419,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-E1E17R7UBA_260.000_270.000.wav,skateboard,0.2641530930995941,0.05802351236343384,0.9993696923780301,0.0,4.0943445622221,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-McJLXNN3-o_50.000_60.000.wav,skateboard,0.41050034761428833,0.2771220803260803,0.9942910844465336,0.0,4.127134385045092,0.2,4
